 PROGRAM * FCI  (Determinant based Full CI)     Author: P.J. Knowles, 1984

 lenn,mem     5000002     5000000
 Variable memory set to    5000000 words
 Active orbitals:             12( 6 6 0 0 0 0 0 0)
 Active electrons:            12
 Spin quantum number:          0.0
 Orbital pairs:                  42    36     0     0     0     0     0     0
 Strings:                       452   472     0     0     0     0     0     0
                                452   472     0     0     0     0     0     0
 Determinants:                     427088      426688           0           0
                                        0           0           0           0
 sr inpint: done reading integrals
 Core energy:                    238.986141411068

 Space symmetry:               1
 Maximum iterations:         ***
 Convergence threshold:         0.0000000
 Output threshold:              0.0500000
 Number of roots:              3

 Initial configuration generated:
  204305      1.0000000    -23.9145285

 It  Tr    CPU  Convergence   Energy

  1   1    1.3  1.00000000    -23.914528483
  2   2    2.2  0.93907456    -25.404660671    -12.791276488
  3   3    3.8  0.72172256    -25.576330093    -18.144791133     -6.857489275
  4   3    8.2  0.55119202    -25.582015107    -20.612189980    -13.619288802
  5   3   13.3  0.43335532    -25.591453775    -21.051933618    -16.323227439
  6   3   18.4  0.31554491    -25.591630166    -21.257541102    -18.139951987
  7   3   23.5  0.22430351    -25.591674721    -21.378354102    -19.135151111
  8   3   28.6  0.12361202    -25.592131997    -21.386123418    -19.499371507
  9   3   33.7  0.10488876    -25.593328274    -21.390647465    -19.735156035
 10   3   38.8  0.09588949    -25.593987657    -21.395749489    -19.924218513
 11   3   44.0  0.12883171    -25.594268689    -21.395896529    -20.232832772
 12   3   49.1  0.13407991    -25.594345897    -21.399018325    -20.693951737
 13   3   54.3  0.09269366    -25.594346056    -21.404376768    -20.983955021
 14   3   59.4  0.05703741    -25.594373733    -21.404543292    -21.109489801
 15   3   64.6  0.03244947    -25.594382496    -21.404545365    -21.155044371
 16   3   69.8  0.02309344    -25.594432132    -21.408114234    -21.174720244
 17   3   74.9  0.01742785    -25.595264564    -21.409538720    -21.184818862
 18   3   80.1  0.01408938    -25.595884126    -21.410341858    -21.190942748
 19   3   85.3  0.01467640    -25.595951350    -21.410508542    -21.196195884
 20   3   90.5  0.01829806    -25.596342786    -21.414130977    -21.202449366
 21   3   95.7  0.01717132    -25.597459972    -21.417859491    -21.209349012
 22   2  101.0  0.03756277    -25.597516897    -21.451188707    -21.216345092
 23   2  106.2  0.23039283    -25.601604074    -22.271352715    -21.216484983
 24   2  111.4  0.09736822    -25.607631765    -22.485145803    -21.217231834
 25   2  116.6  0.04170271    -25.610177243    -22.556770873    -21.217232426
 26   2  121.9  0.02641039    -25.610481387    -22.581591110    -21.217252534
 27   2  127.2  0.01333760    -25.610560046    -22.588453227    -21.217355664
 28   2  132.4  0.00813291    -25.610895001    -22.590806165    -21.217369157
 29   2  137.7  0.00579521    -25.611027175    -22.591795287    -21.217398813
 30   2  143.0  0.00473394    -25.611027637    -22.592358057    -21.217554360
 31   2  148.2  0.00331741    -25.611032450    -22.592691455    -21.217752145
 32   3  153.5  0.00224700    -25.611034160    -22.592839659    -21.217904626
 33   3  158.8  0.01903549    -25.611039147    -22.592842334    -21.224716015
 34   3  164.1  0.01741275    -25.611429438    -22.592842883    -21.229408723
 35   3  169.4  0.01527935    -25.611715627    -22.592844201    -21.233323689
 36   3  174.8  0.01278965    -25.611901828    -22.592844953    -21.236627438
 37   3  180.1  0.00816689    -25.612642514    -22.592846837    -21.238828537
 38   3  185.4  0.00579247    -25.613113870    -22.592847783    -21.239993607
 39   3  190.8  0.00407067    -25.613123746    -22.592849324    -21.240535712
 40   3  196.1  0.00295069    -25.613156672    -22.592851248    -21.240813518
 41   3  201.5  0.00236740    -25.613160603    -22.592852070    -21.240986314
 42   3  206.8  0.00191173    -25.613165255    -22.592854510    -21.241092330
 43   3  212.2  0.00117702    -25.613165885    -22.592856804    -21.241139051
 44   3  217.7  0.00068458    -25.613170117    -22.592858204    -21.241157582
 45   1  223.2  0.00067893    -25.613192132    -22.592860330    -21.241164637
 46   1  228.6  0.07262759    -25.696998722    -22.592860339    -21.241164666
 47   1  233.9  0.01875412    -25.704822836    -22.592860853    -21.241164683
 48   1  239.4  0.00623879    -25.705862120    -22.592861167    -21.241164694
 49   1  244.8  0.00195710    -25.705990795    -22.592861170    -21.241164707
 50   1  250.2  0.00083671    -25.706014620    -22.592861175    -21.241164707
 51   1  255.7  0.00032927    -25.706018836    -22.592861178    -21.241164742
 52   1  261.3  0.00018267    -25.706020110    -22.592861188    -21.241164746
 53   2  266.9  0.00015512    -25.706020490    -22.592862035    -21.241164774
 54   2  272.3  0.00110881    -25.706020492    -22.592908784    -21.241164869
 55   2  277.9  0.00059417    -25.706020495    -22.592922014    -21.241164887
 56   2  283.5  0.00032988    -25.706020501    -22.592925902    -21.241164945
 57   2  289.1  0.00017726    -25.706020503    -22.592927043    -21.241164945
 58   2  294.7  0.00009761    -25.706020507    -22.592927389    -21.241165010
 59   2  300.4  0.00006393    -25.706020509    -22.592927530    -21.241165058
 60   3  306.0  0.00007243    -25.706020510    -22.592927605    -21.241165201
 61   3  311.6  0.00031698    -25.706020511    -22.592927608    -21.241168415
 62   3  317.3  0.00022606    -25.706020511    -22.592927611    -21.241169958
 63   3  323.0  0.00016515    -25.706020513    -22.592927615    -21.241170739
 64   3  328.6  0.00011365    -25.706020514    -22.592927618    -21.241171130
 65   3  334.3  0.00007015    -25.706020515    -22.592927619    -21.241171301
 66   3  340.0  0.00004386    -25.706020515    -22.592927619    -21.241171372
 67   3  345.7  0.00002875    -25.706020515    -22.592927619    -21.241171403
