 ************************************************************************
 * CISTAR - CONFIGURATION INTERACTION/PERTURBATION THEORY PROGRAM       *
 * QUANTUM CHEMISTRY GROUP - INDIANA UNIVERSITY - 21Aug 2016  11:29:16  *
 ************************************************************************



 THE TRANSFORMED INTEGRALS ARE TITLED: dumm                                    
 THE FILE IS DATED:                     21Aug 2016  10:18:30 
 THE NUMBER OF ORBITALS FROM FILE 16 IS  18.


                         CI RUN TITLE
                         -- --- -----
 )* H2O  -SINGLET A1-  STO-3G HF SD-CI TEST CASE *


 ) $
 ) $ GENERAL OPTIONS LIST INPUT
 ) $
 )MRSDCI=120      $ REQUEST UP TO SD EXCITATIONS FROM THESE CONFIGURATIONs
 )ISYMMETRY=2     $ SPECIFY Ag OVERALL SYMMETRY
 )MULTIPLICITY=3  $ SPECIFY SPIN MULTIPLICITY
 )END
 TIME TO PROCESS FORMULA FILE = 0.0 CPU SEC. ( 0.0 WALL CLOCK SEC.)

            THE REFERENCE SPACE CONFIGURATIONS
            --- --------- ----- --------------
 ) $
 ) $ SPECIFY THE HARTREE-FOCK CONFIGURATION
 ) $
 ) D 1 - 2 S 3 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1 - 2  END
 ) D 1 - 3 ; D 1 - 2 ; D 1 - 2 S 3 ; D 1 S 2  END
 ) D 1 - 3 ; D 1 - 3 ; D 1 S 2 ; D 1 S 2  END
 ) D 1 - 3 S 4 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1  END
 ) D 1 - 3 ; D 1 S 2 - 3 ; D 1 - 2 S 3 ; D 1 S 2  END
 ) D 1 - 2 S 3 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1 S 2 - 3  END
 ) D 1 - 3 ; D 1 - 2 ; D 1 S 2 ; D 1 - 2 S 3  END
 ) D 1 - 3 S 4 ; D 1 S 2 ; D 1 - 2 ; D 1 - 2  END
 ) D 1 - 3 S 4 ; D 1 - 2 S 3 ; D 1 - 2 ; S 1 - 2  END
 ) D 1 - 3 ; D 1 - 2 S 3 - 4 ; D 1 S 2 ; D 1 S 2  END
 ) D 1 - 3 S 5 ; D 1 - 2 S 3 ; D 1 - 2 ; S 1 - 2  END
 ) D 1 - 3 ; D 1 - 2 S 3 - 4 ; S 1 D 2 ; D 1 S 2  END
 ) D 1 S 2 D 3 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1 S 2 - 3  END
 ) D 1 - 3 ; D 1 S 2 - 3 ; D 1 - 2 S 4 ; D 1 S 2  END
 ) D 1 - 3 S 4 ; D 1 - 2 S 3 ; D 1 S 2 - 3 ; D 1  END
 ) D 1 - 2 S 3 - 4 ; D 1 - 3 ; D 1 S 2 ; D 1 S 2  END
 ) D 1 - 3 S 4 ; D 1 - 2 S 3 ; D 1 ; D 1 - 2  END
 ) D 1 - 4 ; D 1 - 2 ; D 1 S 2 ; D 1 S 2  END
 ) D 1 - 2 S 3 - 4 ; D 1 - 2 ; D 1 - 2 S 3 ; D 1 S 2  END
 ) D 1 - 2 S 3 ; D 1 - 2 S 3 ; D 1 S 2 - 3 ; D 1 - 2  END
 ) D 1 S 2 D 3 ; D 1 - 2 S 3 ; D 1 S 2 - 3 ; D 1 - 2  END
 ) D 1 - 2 S 3 - 4 ; D 1 - 2 ; D 1 - 2 S 4 ; D 1 S 2  END
 ) D 1 - 3 ; D 1 - 2 ; D 1 - 2 S 4 ; S 1 D 2  END
 ) D 1 S 2 D 3 ; D 1 - 2 S 4 ; D 1 - 2 ; D 1 - 2  END
 ) D 1 - 2 S 3 ; D 1 - 2 S 3 ; D 1 S 2 S 4 ; D 1 - 2  END
 ) D 1 S 2 D 3 S 4 ; D 1 - 2 ; D 1 - 2 S 3 ; D 1 S 2  END
 ) D 1 - 3 ; S 1 D 2 S 3 ; D 1 - 2 S 4 ; D 1 S 2  END
 ) D 1 S 2 D 3 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1 S 2 S 4  END
 ) D 1 - 3 S 4 ; D 1 - 2 S 4 ; D 1 S 2 - 3 ; S 1 - 2  END
