 PROGRAM * FCI  (Determinant based Full CI)     Author: P.J. Knowles, 1984

 lenn,mem     8000000     8000000
 Variable memory set to    8000000 words
 Active orbitals:             14( 4 3 4 3 0 0 0 0)
 Active electrons:            14
 Spin quantum number:          0.0
 Orbital pairs:                  32    24    25    24     0     0     0     0
 Strings:                       848   868   848   868     0     0     0     0
                                848   868   848   868     0     0     0     0
 Determinants:                    2945056     2944256     2945056     2944256
                                        0           0           0           0
 sr inpint: done reading integrals
 Core energy:                    145.120423156781

 Space symmetry:               2
 Maximum iterations:         ***
 Convergence threshold:         0.0000000
 Output threshold:              0.0500000
 Number of roots:              3

 Initial configuration generated:
 1472131      0.7071068    -23.3564349
 2209929      0.7071068    -23.3564349

 It  Tr    CPU  Convergence   Energy

  1   1    9.8  1.00000000    -23.081901558
  2   2   16.7  0.84922876    -24.059866636    -20.552233223
  3   3   26.1  0.81262472    -25.800546320    -23.569648952    -11.432528932
  4   3   49.8  0.68924332    -26.226373886    -23.590617873    -18.908958665
  5   3   83.1  0.45530932    -26.233854787    -23.606459286    -21.653068784
  6   3  116.8  0.30891537    -26.240230405    -23.606472142    -22.876331464
  7   2  150.4  0.29058832    -26.244309254    -23.774896554    -23.606440298
  8   2  184.0  0.27826637    -26.244559058    -24.725681429    -23.606477856
  9   2  217.7  0.17247743    -26.245349235    -25.265958465    -23.609315225
 10   2  251.5  0.10401390    -26.246259616    -25.475791949    -23.614477622
 11   2  285.3  0.07600719    -26.251623076    -25.574672502    -23.615659295
 12   2  319.1  0.05972908    -26.260346433    -25.633738930    -23.618035538
 13   3  353.0  0.16978688    -26.275181000    -25.669860080    -23.806024869
 14   3  386.9  0.21440521    -26.295286971    -25.683004921    -24.553088574
 15   3  421.0  0.18877605    -26.316488018    -25.684995065    -25.128968089
 16   3  455.0  0.09064206    -26.348520361    -25.685013101    -25.344122462
 17   3  489.4  0.04678110    -26.348661315    -25.685348046    -25.403740139
 18   3  523.5  0.02687108    -26.349915058    -25.686521619    -25.420932099
 19   1  557.8  0.02193497    -26.361297581    -25.688077234    -25.427367578
 20   1  592.1  0.19698352    -27.024947556    -25.689267746    -25.427368928
 21   1  626.3  0.07850533    -27.153566157    -25.689364973    -25.427368941
 22   1  660.7  0.03147809    -27.177009478    -25.689381274    -25.427375858
 23   1  695.1  0.01270772    -27.181207925    -25.689381993    -25.427393902
 24   1  729.5  0.00593779    -27.182110299    -25.689390038    -25.427399018
 25   1  764.0  0.00266744    -27.182292017    -25.689392691    -25.427406150
 26   2  798.6  0.00169757    -27.182334644    -25.689458162    -25.427406204
 27   2  833.2  0.02060566    -27.182334818    -25.697447511    -25.427916229
 28   2  867.9  0.01008542    -27.182335017    -25.699326750    -25.428250051
 29   3  902.7  0.00615339    -27.182335700    -25.699912871    -25.428860866
 30   3  937.4  0.01062321    -27.182335721    -25.699939087    -25.431350489
 31   3  972.2  0.00622191    -27.182335795    -25.699974613    -25.432153615
 32   3 1007.1  0.00327580    -27.182335811    -25.699994111    -25.432388579
 33   3 1042.0  0.00199779    -27.182336169    -25.700015810    -25.432472119
 34   3 1077.0  0.00152106    -27.182336455    -25.700055927    -25.432515230
 35   2 1112.6  0.00152614    -27.182337248    -25.700102873    -25.432539886
 36   2 1147.8  0.00306261    -27.182337661    -25.700302348    -25.432542952
 37   2 1182.9  0.00176826    -27.182338173    -25.700372130    -25.432545549
 38   2 1218.7  0.00110548    -27.182338615    -25.700397268    -25.432548251
 39   2 1255.6  0.00075999    -27.182338985    -25.700408183    -25.432550592
 40   2 1291.6  0.00054755    -27.182339427    -25.700413505    -25.432552552
 41   2 1327.7  0.00044463    -27.182339825    -25.700416639    -25.432553221
 42   2 1363.9  0.00034061    -27.182340126    -25.700418702    -25.432553472
 43   2 1400.1  0.00023552    -27.182340203    -25.700419819    -25.432553487
 44   2 1436.3  0.00016233    -27.182340257    -25.700420348    -25.432553514
 45   2 1472.9  0.00009631    -27.182340276    -25.700420561    -25.432553557
 46   3 1509.3  0.00005958    -27.182340297    -25.700420636    -25.432553637
 47   3 1546.7  0.00058414    -27.182340495    -25.700420637    -25.432561776
 48   3 1583.3  0.00031687    -27.182340563    -25.700420637    -25.432564257
 49   3 1619.9  0.00018570    -27.182340617    -25.700420637    -25.432565072
 50   3 1656.6  0.00010016    -27.182340623    -25.700420637    -25.432565314
 51   3 1693.3  0.00005508    -27.182340623    -25.700420637    -25.432565388
 52   3 1730.1  0.00003100    -27.182340623    -25.700420638    -25.432565412
 53   3 1767.0  0.00001733    -27.182340630    -25.700420638    -25.432565419
 54   1 1804.0  0.00001874    -27.182340640    -25.700420639    -25.432565421
 55   1 1841.0  0.00060947    -27.182350344    -25.700420639    -25.432565421
 56   1 1878.1  0.00025764    -27.182352259    -25.700420640    -25.432565421
 57   1 1915.3  0.00010665    -27.182352600    -25.700420640    -25.432565421
 58   1 1952.7  0.00004745    -27.182352666    -25.700420640    -25.432565421
 59   1 1990.1  0.00002135    -27.182352679    -25.700420641    -25.432565421
 60   1 2027.5  0.00000950    -27.182352682    -25.700420641    -25.432565421
 61   1 2064.9  0.00000489    -27.182352683    -25.700420641    -25.432565421
 62   1 2102.4  0.00000223    -27.182352683    -25.700420641    -25.432565421
 63   1 2140.0  0.00000091    -27.182352683    -25.700420641    -25.432565421
 64   2 2177.7  0.00000357    -27.182352683    -25.700420642    -25.432565421
 65   2 2215.4  0.00003202    -27.182352683    -25.700420667    -25.432565421
 66   2 2253.3  0.00001629    -27.182352683    -25.700420674    -25.432565421
 67   2 2291.1  0.00000904    -27.182352683    -25.700420676    -25.432565421
 68   2 2329.1  0.00000478    -27.182352683    -25.700420677    -25.432565421
 69   2 2367.1  0.00000268    -27.182352683    -25.700420677    -25.432565421
 70   2 2405.2  0.00000156    -27.182352683    -25.700420677    -25.432565421
 71   2 2444.3  0.00000101    -27.182352683    -25.700420677    -25.432565421
 72   2 2482.5  0.00000141    -27.182352683    -25.700420677    -25.432565421
 73   2 2520.8  0.32380733    -27.182352683    -26.006179189    -25.700420677
 74   2 2557.9  0.16765528    -27.182352683    -26.784674149    -25.700420677
