 PROGRAM * FCI  (Determinant based Full CI)     Author: P.J. Knowles, 1984

 lenn,mem     8000000     8000000
 Variable memory set to    8000000 words
 Active orbitals:             14( 4 3 4 3 0 0 0 0)
 Active electrons:            14
 Spin quantum number:          0.0
 Orbital pairs:                  32    24    25    24     0     0     0     0
 Strings:                       848   868   848   868     0     0     0     0
                                848   868   848   868     0     0     0     0
 Determinants:                    2945056     2944256     2945056     2944256
                                        0           0           0           0
 sr inpint: done reading integrals
 Core energy:                    403.797577433744

 Space symmetry:               2
 Maximum iterations:         ***
 Convergence threshold:         0.0000000
 Output threshold:              0.0500000
 Number of roots:              3

 Initial configuration generated:
 1472131      0.7071068    -27.4235163
 2209929      0.7071068    -27.4235163

 It  Tr    CPU  Convergence   Energy

  1   1   10.4  1.00000000    -26.982453011
  2   2   17.9  0.89204841    -27.419083381    -25.281354347
  3   3   27.9  0.87222173    -29.298583986    -26.664701376    -15.276536055
  4   3   51.7  0.66592645    -29.574162295    -26.701413403    -22.034290048
  5   3   85.7  0.37965836    -29.574455948    -26.724665372    -24.538351075
  6   3  119.8  0.22901070    -29.576783532    -26.727006452    -25.556512713
  7   3  153.9  0.18940333    -29.576878219    -26.727023471    -26.173468857
  8   2  188.2  0.19190894    -29.580153701    -26.780099399    -26.726946033
  9   2  222.4  0.18394438    -29.592069160    -27.468946147    -26.728325073
 10   2  256.9  0.14882727    -29.615520660    -28.017609762    -26.793362996
 11   2  291.2  0.11690736    -29.644402918    -28.397960416    -26.945144550
 12   2  325.8  0.08816087    -29.657924706    -28.636701460    -27.084642365
 13   2  360.3  0.06526941    -29.658202369    -28.774661146    -27.147290509
 14   2  394.9  0.05481183    -29.660758579    -28.863524113    -27.155509242
 15   3  429.4  0.08642559    -29.667875003    -28.934935953    -27.211014624
 16   3  463.9  0.20847863    -29.922010649    -28.980897165    -28.341234658
 17   3  499.4  0.08401216    -29.937817860    -29.015310893    -28.560172651
 18   3  534.1  0.03463968    -29.941412686    -29.036508104    -28.613904236
 19   3  568.8  0.02360190    -29.948462707    -29.037046658    -28.633651778
 20   1  603.5  0.01908870    -29.961440573    -29.037489256    -28.640976545
 21   1  638.3  0.18998354    -30.571300709    -29.044115045    -28.640976545
 22   1  673.1  0.07740393    -30.703907388    -29.044781965    -28.640979720
 23   1  708.0  0.03022247    -30.734231113    -29.045073350    -28.641082451
 24   1  743.0  0.01398973    -30.743190280    -29.045142766    -28.641096205
 25   1  778.0  0.00833671    -30.745900298    -29.045148617    -28.641114399
 26   1  813.0  0.00435727    -30.746628701    -29.045203994    -28.641140538
 27   1  848.2  0.00280464    -30.746897736    -29.045299436    -28.641141434
 28   1  883.3  0.00194954    -30.747013020    -29.045374687    -28.641141711
 29   2  918.5  0.00215827    -30.747060812    -29.045512056    -28.641150812
 30   2  953.8  0.03162089    -30.747060917    -29.074446974    -28.641192103
 31   2  989.1  0.02018094    -30.747061028    -29.084584710    -28.641392608
 32   2 1024.5  0.01449743    -30.747061253    -29.089299275    -28.641493058
 33   2 1059.9  0.01137123    -30.747061390    -29.092224907    -28.641712243
 34   2 1096.3  0.00824560    -30.747061612    -29.094005727    -28.641888905
 35   2 1131.9  0.00612278    -30.747061664    -29.095092851    -28.642011181
 36   2 1167.4  0.00447064    -30.747061703    -29.095703334    -28.642079749
 37   2 1203.1  0.00321407    -30.747061703    -29.096046170    -28.642094113
 38   2 1238.7  0.00220922    -30.747061714    -29.096220859    -28.642095138
 39   2 1274.5  0.00142927    -30.747061728    -29.096301416    -28.642095155
 40   2 1310.4  0.00095190    -30.747061771    -29.096336584    -28.642095631
 41   2 1346.9  0.00057616    -30.747061859    -29.096350126    -28.642096165
 42   2 1384.5  0.00036688    -30.747062023    -29.096355482    -28.642099982
 43   3 1421.2  0.00053756    -30.747062144    -29.096357467    -28.642110643
 44   3 1457.2  0.00980496    -30.747062146    -29.096357471    -28.645217421
 45   3 1493.4  0.00590382    -30.747062146    -29.096357472    -28.646271034
 46   3 1529.5  0.00309770    -30.747062210    -29.096357473    -28.646593405
 47   3 1565.6  0.00163169    -30.747062224    -29.096357473    -28.646692644
 48   3 1601.8  0.00086098    -30.747062304    -29.096357474    -28.646721406
 49   3 1639.1  0.00046827    -30.747062310    -29.096357481    -28.646729757
