 PROGRAM * FCI  (Determinant based Full CI)     Author: P.J. Knowles, 1984

 lenn,mem     1000002     1000000
 Variable memory set to    1000000 words
 Active orbitals:             10( 3 2 3 2 0 0 0 0)
 Active electrons:            10
 Spin quantum number:          0.0
 Orbital pairs:                  18    12    13    12     0     0     0     0
 Strings:                        66    60    66    60     0     0     0     0
                                 66    60    66    60     0     0     0     0
 Determinants:                      15912       15840       15912       15840
                                        0           0           0           0
 sr inpint: done reading integrals
 Core energy:                     82.254871292132

 Space symmetry:               2
 Maximum iterations:         ***
 Convergence threshold:         0.0000000
 Output threshold:              0.0500000
 Number of roots:              3

 Initial configuration generated:
     133      0.7071068    -14.9440508
    3963      0.7071068    -14.9440508

 It  Tr    CPU  Convergence   Energy

  1   1    0.0  1.00000000    -14.555184202
  2   2    0.0  0.88676668    -15.167580747    -12.301157572
  3   3    0.1  0.82553486    -16.983904851    -14.510549022     -3.913865449
  4   3    0.1  0.64614284    -17.267359415    -14.547664038     -9.411878653
  5   3    0.2  0.42539489    -17.270715216    -14.567368982    -11.466211507
  6   3    0.3  0.26866643    -17.271754316    -14.567429098    -12.304687996
  7   3    0.3  0.26889978    -17.279479108    -14.578977265    -12.916043838
  8   3    0.4  0.33473331    -17.279484771    -14.581105229    -13.897528913
  9   2    0.4  0.24849836    -17.280319808    -14.781591408    -14.565769912
 10   2    0.5  0.19076182    -17.340820485    -15.363127888    -14.628202804
 11   2    0.5  0.15682973    -17.440970561    -15.758205120    -14.891664657
 12   2    0.6  0.07866736    -17.485281300    -15.899066433    -15.030063648
 13   3    0.6  0.05494373    -17.494346832    -15.928799479    -15.102973116
 14   3    0.7  0.12761812    -17.557328778    -15.933788496    -15.269865309
 15   3    0.8  0.13366699    -17.558711284    -15.939178067    -15.406481032
 16   3    0.8  0.09047834    -17.561065483    -15.942360419    -15.502350608
 17   3    0.9  0.06194554    -17.562990360    -15.942650303    -15.545646341
 18   3    0.9  0.04284911    -17.563159704    -15.942650393    -15.568921811
 19   3    1.0  0.01987031    -17.564324415    -15.942650696    -15.576290274
 20   3    1.0  0.00918775    -17.564862567    -15.942655384    -15.577788642
 21   1    1.1  0.00790394    -17.566107053    -15.942669138    -15.578134666
 22   1    1.2  0.15870760    -17.962795035    -15.942792043    -15.578134813
 23   1    1.2  0.05437059    -18.019035029    -15.942798442    -15.578135471
 24   1    1.3  0.01867196    -18.026595984    -15.942806058    -15.578135645
 25   1    1.3  0.00593938    -18.027394220    -15.942808156    -15.578135697
 26   1    1.4  0.00204580    -18.027481105    -15.942809652    -15.578135772
 27   1    1.5  0.00072687    -18.027492418    -15.942810030    -15.578135781
 28   2    1.5  0.00048852    -18.027493972    -15.942814710    -15.578135791
 29   2    1.6  0.01060953    -18.027493973    -15.945233552    -15.578135795
 30   2    1.7  0.00370785    -18.027493973    -15.945505053    -15.578136420
 31   2    1.7  0.00176333    -18.027493975    -15.945560162    -15.578137809
 32   2    1.8  0.00061797    -18.027493976    -15.945568065    -15.578138489
 33   2    1.8  0.00026598    -18.027493976    -15.945569241    -15.578138595
 34   2    1.9  0.00011923    -18.027493976    -15.945569491    -15.578138643
 35   2    2.0  0.00005406    -18.027493978    -15.945569541    -15.578138647
 36   3    2.0  0.00024461    -18.027493978    -15.945569554    -15.578139470
 37   3    2.1  0.00162994    -18.027493978    -15.945569554    -15.578195326
 38   3    2.2  0.00072837    -18.027493979    -15.945569554    -15.578205066
 39   3    2.2  0.00034188    -18.027493980    -15.945569554    -15.578206922
 40   3    2.3  0.00016433    -18.027493980    -15.945569554    -15.578207367
 41   3    2.4  0.00007724    -18.027493980    -15.945569554    -15.578207468
 42   3    2.4  0.00003956    -18.027493980    -15.945569554    -15.578207494
 43   3    2.5  0.00001576    -18.027493980    -15.945569554    -15.578207499
 44   3    2.6  0.00000705    -18.027493981    -15.945569554    -15.578207499
 45   1    2.6  0.00000632    -18.027493982    -15.945569554    -15.578207500
 46   1    2.7  0.00007691    -18.027494131    -15.945569554    -15.578207500
 47   1    2.8  0.00002548    -18.027494146    -15.945569554    -15.578207500
 48   1    2.9  0.00000849    -18.027494147    -15.945569554    -15.578207500
 49   1    2.9  0.00000262    -18.027494148    -15.945569555    -15.578207500
 50   2    3.0  0.00000121    -18.027494148    -15.945569555    -15.578207500
 51   2    3.1  0.00001270    -18.027494148    -15.945569557    -15.578207500
 52   2    3.1  0.00000535    -18.027494148    -15.945569558    -15.578207500
 53   2    3.2  0.00000408    -18.027494148    -15.945569558    -15.578207500
 54   2    3.3  0.55138432    -18.027494148    -16.938899083    -15.945569558
 55   2    3.4  0.20243559    -18.027494148    -17.754508090    -15.945569558
 56   2    3.4  0.09185590    -18.027494148    -17.888747520    -15.945569558
 57   2    3.5  0.03566962    -18.027494148    -17.912372777    -15.945569558
 58   2    3.6  0.01665367    -18.027494148    -17.916840648    -15.945569558
 59   2    3.6  0.00682381    -18.027494148    -17.917644276    -15.945569558
 60   2    3.7  0.00370204    -18.027494148    -17.917842140    -15.945569558
 61   2    3.8  0.00213933    -18.027494148    -17.917908799    -15.945569558
 62   2    3.9  0.00082617    -18.027494148    -17.917921915    -15.945569558
 63   2    3.9  0.00033718    -18.027494148    -17.917923964    -15.945569558
 64   2    4.0  0.00019097    -18.027494148    -17.917924465    -15.945569558
 65   2    4.1  0.00014072    -18.027494148    -17.917924681    -15.945569558
 66   2    4.2  0.00007136    -18.027494148    -17.917924762    -15.945569558
 67   2    4.2  0.00002758    -18.027494148    -17.917924777    -15.945569558
 68   2    4.3  0.00001472    -18.027494148    -17.917924780    -15.945569558
 69   2    4.4  0.00000778    -18.027494148    -17.917924781    -15.945569558
 70   2    4.5  0.00000331    -18.027494148    -17.917924781    -15.945569558
 71   2    4.6  0.00000133    -18.027494148    -17.917924781    -15.945569558
 72   2    4.7  0.00000053    -18.027494148    -17.917924781    -15.945569558
 73   2    4.7  0.00000026    -18.027494148    -17.917924781    -15.945569558
 74   2    4.8  0.00000013    -18.027494148    -17.917924781    -15.945569558
 75   3    4.9  0.00000005    -18.027494148    -17.917924781    -15.945569558
 76   3    5.0  0.00000101    -18.027494148    -17.917924781    -15.945569558
 77   3    5.1  0.07612904    -18.027494148    -17.917924781    -15.988603755
 78   3    5.1  0.05116802    -18.027494148    -17.917924781    -16.031295354
 79   3    5.2  0.01730358    -18.027494148    -17.917924781    -16.036781525
 80   3    5.3  0.00752503    -18.027494148    -17.917924781    -16.037740782
 81   3    5.4  0.00316480    -18.027494148    -17.917924781    -16.037920053
 82   3    5.5  0.00132049    -18.027494148    -17.917924781    -16.037952495
 83   3    5.6  0.00061680    -18.027494148    -17.917924781    -16.037959224
 84   3    5.6  0.00031442    -18.027494148    -17.917924781    -16.037960811
 85   3    5.7  0.00017430    -18.027494148    -17.917924781    -16.037961299
 86   3    5.8  0.00007575    -18.027494148    -17.917924781    -16.037961403
 87   3    5.9  0.00004055    -18.027494148    -17.917924781    -16.037961429
 88   3    6.0  0.00002024    -18.027494148    -17.917924781    -16.037961435
 89   3    6.1  0.00001380    -18.027494148    -17.917924781    -16.037961438
 90   3    6.2  0.00001077    -18.027494148    -17.917924781    -16.037961439
 91   3    6.3  0.00001610    -18.027494148    -17.917924781    -16.037961440
 92   3    6.4  0.27211284    -18.027494148    -17.917924781    -16.085364800
 93   3    6.5  0.14320831    -18.027494148    -17.917924781    -16.397572542
 94   3    6.5  0.05602604    -18.027494148    -17.917924781    -16.452728645
 95   3    6.6  0.02166836    -18.027494148    -17.917924781    -16.460714018
 96   3    6.7  0.00956933    -18.027494148    -17.917924781    -16.462154683
 97   3    6.8  0.00433595    -18.027494148    -17.917924781    -16.462463090
 98   3    6.9  0.00179284    -18.027494148    -17.917924781    -16.462520450
 99   3    7.0  0.00079850    -18.027494148    -17.917924781    -16.462531130
100   3    7.1  0.00030795    -18.027494148    -17.917924781    -16.462532912
101   3    7.2  0.00011038    -18.027494148    -17.917924781    -16.462533162
102   3    7.3  0.00004477    -18.027494148    -17.917924781    -16.462533202
103   3    7.4  0.00001851    -18.027494148    -17.917924781    -16.462533209
104   3    7.5  0.00000834    -18.027494148    -17.917924781    -16.462533210
105   3    7.6  0.00000384    -18.027494148    -17.917924781    -16.462533211
106   3    7.7  0.00000169    -18.027494148    -17.917924781    -16.462533211
107   3    7.8  0.00000064    -18.027494148    -17.917924781    -16.462533211
